// Not used ATM
//new entry "Interrupt_RecklessAttack"
type "InterruptData"
data "DisplayName" "h701c1f32g4fccg44f3gafdbgdf0638885c02;1"
data "Description" "h132e19c7gfdc7g41a4g9cd5ga1bd1106e5e7;1"
data "Icon" "Action_Barbarian_RecklessAttack"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "not Dead(context.Observer) and HasInterruptedAttack() and Self(context.Observer,context.Source) and (IsMeleeWeaponAttack() or HasStatus('SG_Polymorph',context.Observer)) and not HasStatus('RECKLESS_ATTACK',context.Observer) and not SpellId('Target_RecklessAttack') and not AnyEntityIsItem() and IsRerollInterruptInteresting(context.Source)"
data "Properties" "SetAdvantage();ApplyStatus(OBSERVER_OBSERVER,RECKLESS_ATTACK,100,1)"
data "Cooldown" "OncePerTurn"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not Tagged('MINDFLAYER')"
data "EnableContext" "OnStatusApplied"
